Lat,Lon,comment
8.600,-78.567,NA
8.483,-78.483,NA
8.433,-78.433,NA
8.400,-78.400,NA
8.433,-78.367,NA
8.483,-78.233,NA
8.483,-78.200,NA
8.483,-78.167,NA
8.483,-78.117,NA
8.367,-78.033,NA
8.367,-78.000,NA
8.317,-78.000,NA
8.283,-78.033,NA
8.283,-78.083,NA
8.200,-78.233,NA
8.167,-78.283,NA
8.083,-78.283,NA
7.967,-78.317,NA
7.883,-78.317,NA
7.683,-78.283,NA
7.600,-78.233,NA
7.600,-78.200,NA
7.517,-78.200,NA
7.433,-78.083,NA
7.400,-78.033,NA
7.367,-78.033,NA
7.367,-78.000,NA
7.317,-77.967,NA
7.283,-77.917,NA
7.283,-77.917,NA
7.283,-77.917,NA
7.283,-77.883,*END PANAMA
7.283,-77.883,*BEGIN COLOMBIA (PACIFIC COAST)
7.283,-77.883,NA
7.200,-77.833,NA
7.200,-77.833,NA
7.200,-77.833,NA
7.083,-77.800,NA
7.000,-77.800,NA
6.917,-77.800,NA
6.883,-77.767,NA
6.883,-77.767,NA
6.800,-77.683,NA
6.767,-77.683,NA
6.717,-77.633,NA
6.717,-77.633,NA
6.683,-77.600,NA
6.600,-77.483,NA
6.600,-77.433,NA
6.517,-77.433,NA
6.483,-77.400,NA
6.400,-77.400,NA
6.233,-77.400,NA
6.200,-77.400,NA
6.117,-77.400,NA
6.083,-77.400,NA
6.000,-77.400,NA
5.833,-77.367,NA
5.800,-77.367,NA
5.717,-77.367,NA
5.683,-77.367,NA
5.633,-77.367,NA
5.517,-77.433,NA
5.517,-77.433,NA
5.483,-77.433,NA
5.433,-77.483,NA
5.400,-77.483,NA
5.200,-77.433,NA
5.167,-77.433,NA
5.083,-77.433,NA
5.000,-77.433,SOUTHERN COASTAL BOUNDARY
5,-77.6342759,SOUTHERN BOUNDARY FOR COASTAL STRATUM
5.0945126,-77.6338727,NA
5.12696,-77.6331187,NA
5.2304505,-77.6296629,NA
5.2433925,-77.6291346,NA
5.5752831,-77.6101784,NA
5.6002255,-77.6083957,NA
5.6084623,-77.6070112,NA
5.6275147,-77.6024807,NA
5.6416397,-77.5961975,NA
5.6504213,-77.5921649,NA
5.6623103,-77.5833435,NA
5.6748147,-77.5734424,NA
5.7035309,-77.5500031,NA
5.7196943,-77.5382385,NA
5.741158,-77.5234186,NA
5.7681461,-77.5104582,NA
5.7743278,-77.5078532,NA
5.8075027,-77.4959158,NA
5.8376255,-77.4863955,NA
5.8483807,-77.4833374,NA
5.8684406,-77.4779175,NA
5.8738317,-77.4770503,NA
5.9069934,-77.473988,NA
5.9401517,-77.4776367,NA
5.94473,,-77.4787339
5.9733095,-77.4866189,NA
6.0464493,-77.5086648,NA
6.0420294,-77.5116348,NA
6.0204749,-77.544075,NA
6.0129061,-77.5823364,NA
6.0204749,-77.6205978,NA
6.0420294,-77.653038,NA
6.0742865,-77.6747131,NA
6.1123333,-77.6823196,NA
6.1233625,-77.6817093,NA
6.3226042,-77.6593323,NA
6.3237338,-77.6610336,NA
6.359622,-77.6841431,NA
6.6992946,-77.8102112,NA
6.7090349,-77.8249435,NA
6.7900467,-77.9071121,NA
6.8225093,-77.9290466,NA
6.8604999,-77.9366531,NA
6.8797307,-77.9328003,NA
6.9781685,-78.0186234,NA
6.9752641,-78.0333328,NA
6.9828186,-78.0715942,NA
7.0043316,-78.1040344,NA
7.0117226,-78.1107712,NA
7.1232381,-78.2025604,NA
7.1305146,-78.2394257,NA
7.1520672,-78.2719116,NA
7.1525674,-78.2724152,NA
7.1536512,-78.2731476,NA
7.1548252,-78.2749557,NA
7.1877046,-78.3095932,NA
7.1838093,-78.3293304,NA
7.1913605,-78.3675919,NA
7.2150278,-78.4021454,NA
7.2246962,-78.4113159,NA
7.2547116,-78.4308777,NA
7.2926669,-78.4384842,NA
7.3306189,-78.4308777,NA
7.3330194,-78.4292603,NA
7.3444929,-78.4499969,NA
7.3521094,-78.4619787,NA
7.3639913,-78.4778817,NA
7.3701903,-78.4833374,NA
7.3850584,-78.4954275,NA
7.3970528,-78.5017726,NA
7.4074146,-78.5062174,NA
7.4549044,-78.5166626,NA
7.4617102,-78.5181335,NA
7.4631686,-78.518538,NA
7.4855504,-78.5274272,NA
7.5053792,-78.5407679,NA
7.5115798,-78.5500031,NA
7.5731695,-78.7390654,NA
7.5841967,-78.8166733,NA
7.5416076,-78.9499969,NA
7.5225525,-79.1500015,NA
7.5211648,-79.1652434,NA
7.5185509,-79.1784973,NA
7.5195136,-79.183379,NA
7.5134481,-79.25,NA
7.5089395,-79.3127465,NA
7.5399289,-79.3336334,NA
7.5614152,-79.3660736,NA
7.5689602,-79.404335,NA
7.5614152,-79.4425964,NA
7.5399289,-79.4750366,NA
7.5077701,-79.4967117,NA
7.4698334,-79.5043182,NA
7.4615207,-79.5039673,NA
7.4512696,-79.5030975,NA
7.4352765,-79.5138779,NA
7.4132849,-79.5185426,NA
7.3821153,-79.5650665,NA
7.3486408,-79.5833435,NA
7.308086,-79.5833435,NA
7.2978611,-79.5819318,NA
7.2966117,-79.5820839,NA
7.2701066,-79.6113129,NA
7.2664927,-79.6166687,NA
7.2793223,-79.6833267,NA
7.2703035,-79.8500137,NA
7.2587712,-80.0103784,NA
7.2478333,-80.0081863,NA
7.2098742,-80.0157928,NA
7.1776915,-80.037468,NA
7.1561866,-80.0699081,NA
7.1509295,-80.0867844,NA
7.1159225,-80.2479477,NA
7.1148829,-80.257637,NA
7.1130733,-80.2636261,NA
7.112793,-80.2650299,NA
7.0985079,-80.2865753,NA
7.0925446,-80.3070145,NA
7.0768747,-80.3941803,NA
7.0752854,-80.4120026,NA
7.0765247,-80.4182816,NA
7.0655017,-80.434906,NA
7.0592685,-80.4569092,NA
7.0477662,-80.5272446,NA
7.0464458,-80.5435028,NA
7.0471473,-80.5470581,NA
7.0408463,-80.5711823,NA
7.0315113,-80.6480103,NA
7.030776,-80.6601639,NA
7.0317702,-80.6651993,NA
7.0271688,-80.6682968,NA
7.0056567,-80.700737,NA
6.9989886,-80.7256699,NA
6.9734826,-80.9166718,NA
6.9725966,-80.9300003,NA
6.9801512,-80.9682617,NA
6.9906726,-80.9841309,NA
6.9958215,-81.0154266,NA
6.9974952,-81.017952,NA
6.9976549,-81.0187607,NA
7.0025401,-81.0255585,NA
7.017334,-81.0478668,NA
7.019733,-81.0494843,NA
7.0246491,-81.0563202,NA
7.0761843,-81.1009598,NA
7.1000233,-81.1344299,NA
7.1345273,-81.16484,NA
7.133122,-81.1833267,NA
7.1336704,-81.3511989,NA
7.132494,-81.375765,NA
7.1310922,-81.3833389,NA
7.0994129,-81.4330819,NA
7.0596232,-81.4499969,NA
6.9752015,-81.4248642,NA
6.9632865,-81.3871466,NA
6.9339743,-81.3817925,NA
6.9108806,-81.3934174,NA
6.9080513,-81.4427691,NA
6.9339743,-81.4451245,NA
6.9624901,-81.4499969,NA
6.9490332,-81.5166626,NA
6.9391142,-81.6781507,NA
6.9385199,-81.7166672,NA
6.9660106,-81.7844043,NA
6.9670668,-81.7861182,NA
6.9810259,-81.7968985,NA
7.1234556,-82.0768465,NA
7.1278477,-82.0990982,NA
7.149354,-82.1315384,NA
7.1621532,-82.1424255,NA
7.264833,-82.2157516,NA
7.284214,-82.2265396,NA
7.3221669,-82.2341461,NA
7.327776,-82.2330246,NA
7.3503504,-82.2477798,NA
7.3540525,-82.2533646,NA
7.3697009,-82.2662125,NA
7.3835363,-82.275383,NA
7.3976235,-82.2829056,NA
7.3994036,-82.2919312,NA
7.4181066,-82.3214417,NA
7.4641142,-82.3717728,NA
7.4990659,-82.3963776,NA
7.5370002,-82.4039841,NA
7.5632832,-82.3987134,NA
7.6257203,-82.4193939,NA
7.6535724,-82.4386331,NA
7.7446489,-82.6532822,NA
7.7402697,-82.675499,NA
7.7438278,-82.7020569,NA
7.744328,-82.7038879,NA
7.746542,-82.7103958,NA
7.751832,-82.7413406,NA
7.800343,-82.8790054,NA
7.8236294,-82.9161987,NA
7.8557644,-82.9378738,NA
7.8923201,-82.9452101,NA
7.8921316,-82.9457126,NA
8.006281,-83.3452356,NA
8.0059996,-83.3466644,NA
8.0145006,-83.3871994,NA
8.1068544,-83.5975342,NA
8.1273479,-83.6277008,NA
8.1594591,-83.6493759,NA
8.160634,-83.6496124,NA
8.2497692,-83.8178558,NA
8.2528191,-83.8220062,NA
8.2557859,-83.828064,NA
8.2794571,-83.8692322,NA
8.2861795,-83.8780594,NA
8.2970943,-83.8963852,NA
8.3346024,-83.9422226,NA
8.3408861,-83.9492035,NA
8.3729801,-83.9708786,NA
8.384738,-83.9732437,NA
8.4356098,-84.0559616,NA
8.4358015,-84.0569305,NA
8.4427567,-84.0707626,NA
8.4986029,-84.1632614,NA
8.5130844,-84.1818695,NA
8.5159531,-84.1838074,NA
8.5184183,-84.1875381,NA
8.5504971,-84.2092133,NA
8.5883331,-84.2168198,NA
8.6086893,-84.2146835,NA
8.6243563,-84.2113495,NA
8.6418304,-84.2058792,NA
8.6561223,-84.1962187,NA
8.8162251,-84.2877018,NA
8.8491678,-84.2917765,NA
8.8587458,-84.2833405,NA
8.8725315,-84.2736485,NA
8.8821068,-84.2717639,NA
8.8938693,-84.2714331,NA
8.9150419,-84.2772786,NA
8.9196805,-84.2786446,NA
9.1163554,-84.3833389,NA
9.1343446,-84.4053624,NA
9.1411391,-84.4166718,NA
9.1413694,-84.4201288,NA
9.1173887,-84.4249573,NA
9.0853596,-84.4466324,NA
9.0639563,-84.4790726,NA
9.0571127,-84.5056839,NA
9.0485954,-84.579216,NA
9.0233469,-84.5962982,NA
9.0019398,-84.6287384,NA
8.9947643,-84.6586914,NA
8.9912634,-84.7011948,NA
8.990922,-84.7095032,NA
8.9965456,-84.7381278,NA
9.0393792,-85.005328,NA
9.0381012,-85.0118332,NA
9.0456181,-85.0500946,NA
9.0640926,-85.0794373,NA
9.1347742,-85.1574402,NA
9.1493979,-85.1678009,NA
9.1617975,-85.1873322,NA
9.1848021,-85.2123337,NA
9.2192326,-85.2365417,NA
9.2196321,-85.236618,NA
9.2850584,-85.3082217,NA
9.2889088,-85.3166733,NA
9.2981536,-85.32873,NA
9.3061374,-85.3306283,NA
9.3116789,-85.3345337,NA
9.3118534,-85.3354263,NA
9.3226051,-85.3551178,NA
9.3587332,-85.4065933,NA
9.3440285,-85.4289017,NA
9.3365183,-85.4671631,NA
9.3388844,-85.4889297,NA
9.3443871,-85.5139313,NA
9.3495302,-85.530426,NA
9.3709164,-85.5628662,NA
9.4029198,-85.5845413,NA
9.4406672,-85.5921478,NA
9.4784098,-85.5845413,NA
9.4899416,-85.5767288,NA
9.5914898,-85.6426926,NA
9.6069422,-85.6508789,NA
9.6081991,-85.6511307,NA
9.6304111,-85.6661911,NA
9.6419115,-85.6710281,NA
9.6796665,-85.6786499,NA
9.6952894,-85.6754991,NA
9.7046051,-85.7155426,NA
9.7690365,-85.75,NA
9.7908561,-85.7708378,NA
9.8031778,-85.783177,NA
10.0002251,-85.9891918,NA
10.0658789,-86.0237926,NA
10.1774404,-86.103361,NA
10.367985,-86.2833405,NA
10.5000352,-86.408823,NA
10.6234102,-86.5312394,NA
10.6433955,-86.5522627,NA
10.7871962,-86.7035331,NA
10.8474293,-86.7403621,NA
10.8770843,-86.7584944,NA
10.8993743,-86.7691345,NA
10.9181623,-86.7801434,NA
10.9235548,-86.7833405,NA
10.9389814,-86.795477,NA
10.9562701,-86.811206,NA
11.121509,-86.9762014,NA
11.1472187,-87.0040343,NA
11.2943687,-87.1666641,NA
11.3677338,-87.2833405,NA
11.3838524,-87.3166733,NA
11.4087687,-87.3541304,NA
11.4414454,-87.3671267,NA
11.4572408,-87.3662128,NA
11.4586782,-87.3684082,NA
11.460721,-87.3768387,NA
11.4653149,-87.391098,NA
11.4865561,-87.4235382,NA
11.4996405,-87.432457,NA
11.5097294,-87.4478683,NA
11.5267925,-87.4595032,NA
11.5291204,-87.4630585,NA
11.5307636,-87.4776688,NA
11.5544395,-87.5814972,NA
11.5593462,-87.5970917,NA
11.5805807,-87.6295319,NA
11.6123562,-87.651207,NA
11.6128521,-87.6513062,NA
11.6241913,-87.6590424,NA
11.6335602,-87.6624451,NA
11.6498947,-87.6674423,NA
11.6780005,-87.6716461,NA
11.6981316,-87.6675568,NA
11.6957731,-87.6796646,NA
11.7032261,-87.717926,NA
11.7244492,-87.7503662,NA
11.7562084,-87.7720413,NA
11.7656231,-87.7754593,NA
11.7826738,-87.7806702,NA
11.794467,-87.7986984,NA
11.8329659,-87.822937,NA
11.8719711,-87.8361053,NA
11.902667,-87.8411484,NA
11.9386101,-87.833847,NA
11.9557362,-87.8455429,NA
11.9648485,-87.8488693,NA
12.0085201,-87.8623734,NA
12.0088291,-87.8624191,NA
12.0107355,-87.8630981,NA
12.01521,-87.8643825,NA
12.0187722,-87.8833389,NA
12.0246079,-87.9211422,NA
12.0941906,-88.0622547,NA
12.1468603,-88.1628019,NA
12.1533752,-88.1833267,NA
12.159379,-88.1990604,NA
12.1652472,-88.2106633,NA
12.1683884,-88.2166672,NA
12.1919661,-88.2494667,NA
12.2245483,-88.2792126,NA
12.2309176,-88.2833405,NA
12.2571297,-88.2922126,NA
12.2650159,-88.2914097,NA
12.2813359,-88.2833405,NA
12.2897062,-88.2761264,NA
12.2951841,-88.2777332,NA
12.3222771,-88.2907477,NA
12.3360938,-88.3025321,NA
12.3450747,-88.3166733,NA
12.354845,-88.3326767,NA
12.3600714,-88.3446628,NA
12.3805665,-88.4570028,NA
12.3842016,-88.4833374,NA
12.4035252,-88.8331768,NA
12.4046723,-88.8500137,NA
12.4107086,-88.9071932,NA
12.4128632,-88.9166718,NA
12.4610531,-89.0500031,NA
12.485074,-89.1098398,NA
12.4881856,-89.1166687,NA
12.5001071,-89.1346055,NA
12.5425377,-89.1911401,NA
12.5501642,-89.1981549,NA
12.5939718,-89.2166672,NA
12.6341891,-89.2639209,NA
12.7681579,-89.5166702,NA
12.7711551,-89.5235388,NA
12.7735485,-89.5500031,NA
12.7860191,-89.6500015,NA
12.8074022,-89.75,NA
12.8103657,-89.7594465,NA
12.8394044,-89.8500137,NA
12.8428717,-89.8596732,NA
12.861177,-89.8833389,NA
12.8753729,-89.8925845,NA
12.8922893,-89.9006903,NA
12.9262584,-90.0833435,NA
12.8979405,-90.2500076,NA
12.8979405,-90.2601927,NA
12.8999921,-90.2833405,NA
12.9078703,-90.2915878,NA
12.9256373,-90.2984463,NA
12.940362,-90.3015083,NA
12.954204,-90.2975421,NA
12.9728508,-90.2941287,NA
12.9968103,-90.3166733,NA
13.0000875,-90.3220598,NA
13.0053358,-90.330892,NA
13.0160261,-90.3500137,NA
13.0702934,-90.4492396,NA
13.070613,-90.4503251,NA
13.0756333,-90.4833374,NA
13.0741279,-90.5166702,NA
13.0955789,-90.5833435,NA
13.1027641,-90.6033692,NA
13.1260977,-90.6500015,NA
13.135232,-90.6617209,NA
13.167695,-90.6871653,NA
13.1953322,-90.6882856,NA
13.200161,-90.6864114,NA
13.2066521,-90.6833267,NA
13.245269,-90.6629959,NA
13.2532926,-90.6500015,NA
13.2650652,-90.6433237,NA
13.2754166,-90.6393672,NA
13.2975111,-90.6364967,NA
13.3361857,-90.643597,NA
13.3529732,-90.6500015,NA
13.3623905,-90.6542558,NA
13.3800419,-90.6651896,NA
13.4047099,-90.6833267,NA
13.3786068,-90.7166672,NA
13.3513501,-90.75,NA
13.3299532,-90.7711028,NA
13.3156471,-90.7833405,NA
13.2975111,-90.7906919,NA
13.2755624,-90.7833405,NA
13.2488928,-90.8000603,NA
13.200161,-90.8353952,NA
13.1892497,-90.8500137,NA
13.1823661,-90.9166718,NA
13.1883311,-91.0166626,NA
13.1916234,-91.0254302,NA
13.2907667,-91.2764117,NA
13.3948231,-91.4807245,NA
13.3982295,-91.4833374,NA
13.4520304,-91.5578638,NA
13.5893278,-91.7640723,NA
13.5936318,-91.7789116,NA
13.6039038,-91.8166733,NA
13.6052148,-91.8336662,NA
13.6104107,-91.8500137,NA
13.6217289,-91.8750076,NA
13.6541262,-91.9449982,NA
13.7037117,-92.0500031,NA
13.7512932,-92.1413424,NA
13.7702083,-92.1638635,NA
13.7831523,-92.1833267,NA
13.821536,-92.2443627,NA
13.82476,-92.2500076,NA
13.8378559,-92.2833405,NA
13.8400722,-92.2919425,NA
13.842027,-92.3166733,NA
13.8424881,-92.343898,NA
13.8478617,-92.3833389,NA
13.8484259,-92.3857413,NA
13.8575595,-92.4166718,NA
13.8643583,-92.4335927,NA
13.8880128,-92.4833374,NA
13.8964156,-92.5005785,NA
13.9057497,-92.5166702,NA
13.969535,-92.6166687,NA
13.9778633,-92.6292289,NA
14.0102119,-92.6744747,NA
14.0199434,-92.6833267,NA
14.0425549,-92.694631,NA
14.0520879,-92.6931547,NA
14.0649659,-92.6833267,NA
14.0748949,-92.677581,NA
14.0785574,-92.679552,NA
14.0847358,-92.6833267,NA
14.1072292,-92.6993944,NA
14.1282918,-92.7166672,NA
14.1395578,-92.7259061,NA
14.3011389,-92.8643492,NA
14.3201873,-92.8833389,NA
14.3235642,-92.9166718,NA
14.3162671,-92.9322764,NA
14.3011389,-92.9563813,NA
14.2845485,-92.9833374,NA
14.2802339,-92.9950992,NA
14.2487458,-93.1166687,NA
14.2451806,-93.1500015,NA
14.2478725,-93.1617104,NA
14.2555753,-93.1833267,NA
14.2720892,-93.2166672,NA
14.2908592,-93.25,NA
14.5354973,-93.6833267,NA
14.6562061,-93.8217522,NA
14.7190708,-93.8833389,NA
14.7625843,-93.9833374,NA
14.7685662,-94.0166702,NA
14.7851887,-94.0468958,NA
14.7871693,-94.0500031,NA
14.8574006,-94.141977,NA
15.0524569,-94.4499969,NA
15.0564833,-94.4640562,NA
15.0641022,-94.4833374,NA
15.0823679,-94.524197,NA
15.0952915,-94.5500031,NA
15.1072865,-94.57223,NA
15.114438,-94.5833435,NA
15.2973678,-94.8197295,NA
15.3003168,-94.8221882,NA
15.3533879,-94.8616536,NA
15.3895782,-94.8833389,NA
15.4441974,-94.9166718,NA
15.4532776,-94.9247107,NA
15.4610291,-94.9327497,NA
15.4663112,-94.9445201,NA
15.468584,-94.9499969,NA
15.5895224,-95.3033161,NA
15.5827843,-95.3166733,NA
15.5784869,-95.3281308,NA
15.5895224,-95.6543215,NA
15.627942,-95.843458,NA
15.6397278,-96.0312071,NA
15.6027947,-96.2304492,NA
15.5738711,-96.3833389,NA
15.5744153,-96.3909728,NA
15.4087582,-96.8277051,NA
15.3944578,-96.8499069,NA
15.3884443,-96.8812599,NA
15.387931,-96.8839363,NA
15.3871193,-96.8881683,NA
15.3887053,-96.9062271,NA
15.4023523,-96.9833069,NA
15.402895,-96.9883118,NA
15.4085646,-97.0111389,NA
15.4084625,-97.0116653,NA
15.4111948,-97.0353012,NA
15.4136963,-97.0459671,NA
15.413887,-97.0465698,NA
15.41395,-97.0471268,NA
15.4149513,-97.0514603,NA
15.4172287,-97.0587387,NA
15.4189463,-97.0677948,NA
15.4244709,-97.0867615,NA
15.445364,-97.1192017,NA
15.4553156,-97.1260986,NA
15.4567919,-97.134758,NA
15.4570169,-97.1355515,NA
15.4572153,-97.1379623,NA
15.462718,-97.1711273,NA
15.4686565,-97.1924286,NA
15.4895449,-97.2248688,NA
15.5208025,-97.2465439,NA
15.5237074,-97.247139,NA
15.5241156,-97.2490616,NA
15.5291824,-97.2657623,NA
15.550065,-97.2982025,NA
15.5549965,-97.3016205,NA
15.5552778,-97.3043137,NA
15.5844078,-97.4418259,NA
15.5805435,-97.461998,NA
15.583518,-97.4866562,NA
15.5896873,-97.5118256,NA
15.5940437,-97.5254288,NA
15.6066475,-97.5450134,NA
15.6035538,-97.5611649,NA
15.6063585,-97.5851212,NA
15.6485453,-97.7626266,NA
15.6530695,-97.7769318,NA
15.6739388,-97.8093719,NA
15.7051678,-97.8310471,NA
15.7079725,-97.8316269,NA
15.7110453,-97.8337555,NA
15.7201214,-97.8478699,NA
15.7493839,-97.868187,NA
15.7843704,-97.9050369,NA
15.787796,-97.9229279,NA
15.8059578,-97.9524536,NA
15.807291,-97.9539566,NA
15.8411932,-97.9785461,NA
15.8477678,-97.9799042,NA
15.8487158,-97.9815445,NA
15.8528843,-97.9867859,NA
15.8521729,-97.9905014,NA
15.8579884,-98.0247421,NA
15.8772951,-98.0799186,NA
15.8941249,-98.1500015,NA
15.9064748,-98.1833267,NA
15.9087106,-98.1850651,NA
15.914606,-98.1877196,NA
15.9681439,-98.2793398,NA
15.9686222,-98.280838,NA
15.9919566,-98.3200908,NA
16.0083433,-98.3481336,NA
16.0071258,-98.4166718,NA
16.0059462,-98.5166626,NA
16.0065365,-98.531249,NA
16.0083616,-98.5481039,NA
16.0734578,-98.7196266,NA
16.1026459,-98.780959,NA
16.1040505,-98.7833405,NA
16.230732,-98.8661556,NA
16.3377794,-98.9718362,NA
16.4084363,-99.1315333,NA
16.4190479,-99.1668489,NA
16.3976307,-99.1712875,NA
16.3665085,-99.1929626,NA
16.3457127,-99.2254028,NA
16.3384094,-99.2636642,NA
16.3457127,-99.3019257,NA
16.3498344,-99.3109894,NA
16.3638401,-99.3381577,NA
16.3805141,-99.3615341,NA
16.3926144,-99.3699646,NA
16.4351063,-99.4592667,NA
16.4365044,-99.4612961,NA
16.4367523,-99.4625931,NA
16.4398422,-99.4694977,NA
16.4440899,-99.4917603,NA
16.4481754,-99.5007553,NA
16.4725189,-99.5480881,NA
16.4822311,-99.5617218,NA
16.4864159,-99.5864944,NA
16.4902515,-99.597496,NA
16.4919224,-99.600235,NA
16.4925079,-99.6033325,NA
16.5210571,-99.6758041,NA
16.5226637,-99.6830824,NA
16.5186024,-99.6980605,NA
16.5806235,-99.8938897,NA
16.3915024,-100.1881637,NA
16.3825607,-100.205574,NA
16.3819141,-100.2089614,NA
16.3742237,-100.2234039,NA
16.3669224,-100.2616653,NA
16.3742237,-100.2999267,NA
16.3950195,-100.3323669,NA
16.426136,-100.354042,NA
16.44627,-100.3582153,NA
16.4389591,-100.3964996,NA
16.4462585,-100.434761,NA
16.469244,-100.4694213,NA
16.6247044,-100.6215515,NA
16.6476326,-100.655899,NA
16.7703381,-100.7743988,NA
16.7958924,-100.7914911,NA
17.2862917,-101.9929698,NA
17.3578571,-102.1644285,NA
17.3962746,-102.2908325,NA
17.3990402,-102.2987594,NA
17.4197216,-102.3311996,NA
17.4284897,-102.3373413,NA
17.4297276,-102.3418197,NA
17.4332218,-102.3522644,NA
17.4348278,-102.3547821,NA
17.4353886,-102.3585968,NA
17.4452267,-102.3912658,NA
17.447567,-102.3980026,NA
17.4480305,-102.4011688,NA
17.4851589,-102.5249176,NA
17.4859619,-102.5312652,NA
17.4901333,-102.5474319,NA
17.4940853,-102.5595932,NA
17.5147552,-102.5920333,NA
17.5452569,-102.6134073,NA
17.5456867,-102.6137084,NA
17.5468674,-102.6139526,NA
17.5605907,-102.635498,NA
17.5693054,-102.6555175,NA
17.5886173,-102.6847,NA
17.5897255,-102.6854782,NA
17.5928001,-102.6945953,NA
17.6099434,-102.7215118,NA
17.6100025,-102.7219085,NA
17.6246777,-102.7695693,NA
17.6273174,-102.7770919,NA
17.6345387,-102.7884368,NA
17.6337376,-102.7926635,NA
17.637022,-102.818695,NA
17.6467579,-102.8565867,NA
17.6526966,-102.8796997,NA
17.6566639,-102.8919296,NA
17.6570168,-102.8924865,NA
17.6571655,-102.8932647,NA
17.668148,-102.9138336,NA
17.6744414,-102.9229117,NA
17.7106667,-102.9751663,NA
17.7203331,-102.9870376,NA
17.7215157,-102.9878692,NA
17.7266254,-102.9952392,NA
17.7271996,-102.9982604,NA
17.7376175,-103.018013,NA
17.8141232,-103.1307983,NA
17.8146896,-103.1357727,NA
17.8284817,-103.1953964,NA
17.8327045,-103.2156906,NA
17.8377533,-103.2325973,NA
17.8445396,-103.2432708,NA
17.8449745,-103.2472534,NA
17.8771572,-103.3930816,NA
17.8776379,-103.3946533,NA
17.8776836,-103.3951034,NA
17.8838539,-103.4239349,NA
17.8846089,-103.4264378,NA
17.8887787,-103.4402618,NA
17.9094048,-103.472702,NA
17.9131185,-103.4753102,NA
18.4962449,-104.4199751,NA
18.4992542,-104.4359283,NA
18.5183926,-104.4668426,NA
18.557713,-104.5101402,NA
18.6784706,-104.6431121,NA
18.6808662,-104.6469573,NA
18.7110443,-104.6797943,NA
18.7178192,-104.6846542,NA
18.7240391,-104.6945114,NA
18.7883987,-104.7628479,NA
18.7923336,-104.7656326,NA
18.7945175,-104.7691116,NA
18.887888,-104.8689498,NA
18.890337,-104.8706893,NA
18.8987331,-104.8838424,NA
18.9419174,-104.9286727,NA
18.9719868,-104.949707,NA
19.0081673,-104.9573135,NA
19.0255983,-104.9536481,NA
19.1365714,-105.1000617,NA
19.1523781,-105.1179911,NA
19.2468395,-105.1695621,NA
19.2564552,-105.1731228,NA
19.2783089,-105.173559,NA
19.3543625,-105.1832962,NA
19.4013717,-105.2166976,NA
19.4670549,-105.2832592,NA
19.4920713,-105.3234527,NA
19.5532427,-105.4499969,NA
19.5612793,-105.4699783,NA
19.5663601,-105.4832992,NA
19.568477,-105.4909537,NA
19.5707611,-105.5167007,NA
19.5515773,-105.5602852,NA
19.7238805,-105.6892607,NA
19.7496567,-105.707552,NA
19.757674,-105.7081617,NA
19.7810287,-105.6948317,NA
19.8123951,-105.6991888,NA
19.8265501,-105.7016206,NA
19.8744871,-105.7173578,NA
19.9663582,-105.7529616,NA
20.1257267,-105.810377,NA
20.1883163,-105.8183157,NA
20.3421058,-105.8121159,NA
20.3540611,-105.8311996,NA
20.3608837,-105.8377914,NA
20.4939346,-105.9542922,NA
20.5175018,-105.9693756,NA
20.5533333,-105.9769821,NA
20.5728255,-105.9728433,NA
21.2638967,-107.1845526,NA
21.5232003,-107.6392101,NA
22.611232,-109.5469417,NA
22.6103954,-109.5514984,NA
22.614399,-109.5806274,NA
22.624239,-109.6156311,NA
22.6272602,-109.6247634,NA
22.6334496,-109.6348037,NA
22.6650448,-109.7410125,NA
22.6676197,-109.7485961,NA
22.6876183,-109.7810363,NA
22.7059536,-109.7943191,NA
22.7706528,-110.0360336,NA
22.7740173,-110.0464248,NA
22.7741413,-110.0466308,NA
22.7746868,-110.049591,NA
22.7973862,-110.0848617,NA
22.797554,-110.0850296,NA
22.7981377,-110.0854339,NA
22.8060608,-110.0988082,NA
22.8460581,-110.1454272,NA
22.846861,-110.2257033,NA
22.8063984,-110.2304415,NA
22.7848647,-110.25,NA
22.7803057,-110.3167037,NA
22.7843446,-110.3833007,NA
22.7937164,-110.3917033,NA
22.8244457,-110.4134618,NA
22.8539501,-110.4153768,NA
22.8551693,-110.4142219,NA
22.8670861,-110.3962594,NA
22.8991471,-110.3643743,NA
22.9166069,-110.3558488,NA
22.9443478,-110.348786,NA
22.9294376,-110.4073562,NA
22.9261093,-110.4339981,NA
22.9331188,-110.4722595,NA
22.9379158,-110.4800567,NA
22.9269619,-110.5240859,NA
22.9237747,-110.5501632,NA
22.9307842,-110.5884246,NA
22.9325256,-110.5912551,NA
22.9326172,-110.5917587,NA
22.9525776,-110.6241989,NA
22.9824448,-110.645874,NA
23.0176659,-110.6534805,NA
23.0316257,-110.6523284,NA
23.1452574,-110.6333677,NA
23.1347895,-110.7166976,NA
23.1092609,-110.7592862,NA
23.0700455,-110.8267821,NA
23.0700455,-110.8595451,NA
23.136083,-110.8884357,NA
23.1807718,-110.9037249,NA
23.1878978,-110.8833007,NA
23.1926842,-110.878668,NA
23.2101553,-110.8833007,NA
23.2178092,-110.8893107,NA
23.3269475,-111.0167007,NA
23.320942,-111.0832977,NA
23.2845783,-111.278271,NA
23.2510822,-111.3499984,NA
23.2580764,-111.3833007,NA
23.269599,-111.3996384,NA
23.2845783,-111.4167022,NA
